/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 3.31
 -- None : 0.91
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.47
 -- right : 4.03
 -- None : 6.11
 -- left : -2.67

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -4.49
 -- right : 0.00
 -- None : 2.95
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 2.98
 -- right : 4.28
 -- None : 3.31
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 8.81
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.66
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.82
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 1.78
 -- right : 2.92
 -- None : 2.60
 -- left : 2.66

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.73
 -- right : 2.38
 -- None : 4.02
 -- left : -4.07

('right', 'red', None, 'forward', 'left')
 -- forward : 1.02
 -- right : 4.20
 -- None : 0.06
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.49
 -- right : 3.82
 -- None : 7.04
 -- left : -12.39

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 8.26
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.73
 -- right : 1.10
 -- None : 3.28
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.93
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.79
 -- right : 3.27
 -- None : 3.59
 -- left : 1.46

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -18.23
 -- right : 0.00
 -- None : 3.87
 -- left : -8.85

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.81
 -- None : 3.76
 -- left : -10.13

('forward', 'red', None, None, None)
 -- forward : 3.51
 -- right : 4.53
 -- None : 0.42
 -- left : -4.40

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -3.78
 -- right : 3.24
 -- None : 11.19
 -- left : 3.79

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.39
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : -2.57
 -- None : 11.38
 -- left : -8.65

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.96
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 4.99
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 1.67
 -- right : 1.78
 -- None : 8.89
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.69
 -- right : 1.37
 -- None : 7.08
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.18
 -- None : 3.53
 -- left : -20.47

('left', 'green', None, 'right', None)
 -- forward : -5.68
 -- right : -5.86
 -- None : 6.90
 -- left : -9.29

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.62
 -- None : 1.65
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -3.10
 -- right : 6.22
 -- None : 13.23
 -- left : -3.43

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 5.47
 -- None : 3.45
 -- left : -1.20

('left', 'green', 'left', None, 'left')
 -- forward : -9.07
 -- right : 1.37
 -- None : 4.54
 -- left : -4.30

('left', 'red', 'forward', None, None)
 -- forward : 2.96
 -- right : -0.39
 -- None : 7.95
 -- left : -5.53

('forward', 'green', None, None, 'left')
 -- forward : 1.28
 -- right : 5.24
 -- None : 6.17
 -- left : 1.42

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.73
 -- None : 1.54
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.15
 -- right : 3.93
 -- None : 9.32
 -- left : 0.49

('left', 'red', 'right', 'left', 'right')
 -- forward : 3.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 5.02
 -- right : 4.61
 -- None : 9.89
 -- left : -10.06

('right', 'red', None, 'right', None)
 -- forward : 0.36
 -- right : 2.68
 -- None : 2.08
 -- left : -5.04

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.65
 -- left : 2.98

('left', 'red', 'left', 'left', None)
 -- forward : -1.62
 -- right : 3.48
 -- None : 9.86
 -- left : -4.30

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 4.84
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 4.13
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 3.07
 -- None : -0.11
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -9.73
 -- None : 4.72
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.99
 -- right : 1.50
 -- None : 10.57
 -- left : -20.41

('right', 'green', 'right', None, None)
 -- forward : 0.41
 -- right : 4.70
 -- None : 2.31
 -- left : -11.10

('right', 'red', 'forward', None, 'left')
 -- forward : -4.51
 -- right : 3.26
 -- None : 6.34
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : -0.03
 -- right : 2.14
 -- None : 8.03
 -- left : 2.01

('right', 'green', None, None, None)
 -- forward : 3.39
 -- right : 5.21
 -- None : 9.02
 -- left : -20.91

('forward', 'red', None, 'forward', 'left')
 -- forward : -14.70
 -- right : 4.16
 -- None : 10.05
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 4.08
 -- None : 6.18
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 2.89
 -- right : 0.00
 -- None : 8.01
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.32
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 4.88
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.82
 -- None : 0.38
 -- left : -9.61

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.14
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.12
 -- right : 4.93
 -- None : 4.91
 -- left : -3.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 3.46
 -- right : 3.34
 -- None : 3.38
 -- left : -4.65

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 3.44
 -- None : 5.11
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.72
 -- right : 4.58
 -- None : 5.71
 -- left : -2.99

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 9.32
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 2.37
 -- right : 1.69
 -- None : -2.74
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.96
 -- None : 1.57
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -1.47
 -- right : 1.65
 -- None : 6.11
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.89
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.44
 -- right : -0.54
 -- None : 3.56
 -- left : -21.78

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 3.27
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.42
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -2.08
 -- right : 0.00
 -- None : 2.90
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -2.78
 -- right : 5.48
 -- None : 8.11
 -- left : -19.55

('forward', 'red', 'left', None, None)
 -- forward : 3.85
 -- right : 6.20
 -- None : 7.69
 -- left : -8.44

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.56
 -- None : -0.82
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -23.17
 -- right : 5.40
 -- None : 11.46
 -- left : -3.06

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 4.83
 -- None : 3.19
 -- left : 1.10

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.78
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 11.13
 -- left : -3.83

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -19.00
 -- right : 4.83
 -- None : 1.52
 -- left : -7.07

('forward', 'red', 'right', None, None)
 -- forward : -12.70
 -- right : 4.49
 -- None : 4.65
 -- left : -3.87

('left', 'green', None, 'left', 'forward')
 -- forward : -5.41
 -- right : 3.34
 -- None : 5.08
 -- left : 0.42

('left', 'red', 'left', None, 'forward')
 -- forward : -0.41
 -- right : 1.64
 -- None : 8.29
 -- left : 1.59

('left', 'red', 'left', 'forward', 'left')
 -- forward : -4.92
 -- right : -4.37
 -- None : 10.27
 -- left : 0.89

('forward', 'red', None, 'forward', 'forward')
 -- forward : 1.27
 -- right : 4.67
 -- None : 10.85
 -- left : -2.92

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : -4.47
 -- None : 9.80
 -- left : 2.03

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.09
 -- right : 2.29
 -- None : 1.88
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.49
 -- right : 3.98
 -- None : 5.18
 -- left : -10.01

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 3.95
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- right : 1.72
 -- None : 4.63
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 4.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.80
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 2.82
 -- right : 4.83
 -- None : 5.62
 -- left : -19.92

('right', 'green', 'forward', None, 'right')
 -- forward : 3.92
 -- right : 2.31
 -- None : 6.48
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.38
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -6.65
 -- right : 3.87
 -- None : 11.56
 -- left : -4.62

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 3.32
 -- None : 3.85
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : -2.11
 -- right : 5.82
 -- None : 2.59
 -- left : 2.73

('left', 'red', None, 'right', 'left')
 -- forward : -3.96
 -- right : 0.66
 -- None : 6.94
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -4.56

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.79
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.33
 -- right : -6.58
 -- None : 1.28
 -- left : 0.64

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.47
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.99
 -- right : 2.59
 -- None : 1.95
 -- left : -4.63

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 7.26
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.07
 -- None : 7.30
 -- left : 1.38

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 4.33
 -- None : 11.12
 -- left : -0.24

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.35
 -- None : 3.19
 -- left : 1.12

('right', 'green', 'left', None, None)
 -- forward : 4.34
 -- right : 4.33
 -- None : 3.46
 -- left : -5.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 5.12
 -- None : 2.88
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.72
 -- None : 1.42
 -- left : -20.05

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.23
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 2.44
 -- right : 5.48
 -- None : 8.77
 -- left : -12.15

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.95
 -- None : 5.41
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 2.36
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.07
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.30
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

